,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
No.,Fecha,Hora local,Epicentro Latitud,Epicentro Longitud,Autor Epicentro,Magnitud,Magnitud Tipo,Autor Magnitud,Profundidad,Autor Profundidad,Numero puntos,Intensidad maxima,Escala,Autor Intensidad,Area epicentral
1,1644/01/16,05:00,7.37,-72.64,"Sarabia G&oacute;mez, A.M. (2016)",6.5,MW,"Sarabia G&oacute;mez, A.M. (2016)","15,0","Sarabia G&oacute;mez, A.M. (2016)","5,0","9,0",EMS-98,"Cifuentes, H., Sarabia, A","Pamplona, Norte de Santander"
2,1644/03/16,12:00,4.46,-74.04,"Dimat&eacute; C., Rivera L., Cisternas A. (2005)",5.5,MW,"Sarabia G&oacute;mez, A.M. (2016)","15,0","Sarabia G&oacute;mez, A.M. (2016)","2,0","7,0",EMS-98,"Sarabia, A., Cifuentes, H","Chipaque, Cundinamarca"
3,1646/04/03,02:00,5.52,-74.13,"Sarabia G&oacute;mez, A.M. (2016)",6.0,MW,"Sarabia G&oacute;mez, A.M. (2016)","15,0","Sarabia G&oacute;mez, A.M. (2016)","2,0","8,0",EMS-98,"Sarabia, A., Cifuentes, H","Muzo, Boyacá"
4,1736/02/02,09:00,2.5,-76.5,"Sarabia G&oacute;mez, A.M. (2016)",6.0,MW,"Sarabia G&oacute;mez, A.M. (2016)","15,0","Sarabia G&oacute;mez, A.M. (2016)","1,0","8,0",EMS-98,"Sarabia, A., Cifuentes, H","Popayán, Cauca"
5,1743/10/18,10:45,4.44,-73.83,"Sarabia G&oacute;mez, A.M. (2016)",6.2,MW,"Sarabia G&oacute;mez, A.M. (2016)","15,0","Sarabia G&oacute;mez, A.M. (2016)","13,0","8,0",EMS-98,"Sarabia, A., Cifuentes, H","Fómeque, Cundinamarca"
6,1766/07/09,16:00,3.82,-76.52,"Sarabia G&oacute;mez, A.M. (2016)",6.5,MW,"Sarabia G&oacute;mez, A.M. (2016)","15,0","Sarabia G&oacute;mez, A.M. (2016)","5,0","8,0",EMS-98,"Cifuentes, H., Sarabia, A","Buga, Valle del Cauca"
7,1785/07/12,07:45,3.42,-74.23,"Sarabia, A., Cifuentes, H., Robertson, K.",7.1,MW,"G&oacute;mez et al., 2020","10,0","G&oacute;mez et al., 2020","17,0","7,0",EMS-98,"Sarabia, A.; Cifuentes, H.; Dimat&eacute;, M.","Piedemonte llanero, Colombia"
8,1796/02/15,12:00,7.37,-72.64,"Sarabia G&oacute;mez, A.M. (2016)",5.5,MW,"Sarabia G&oacute;mez, A.M. (2016)","15,0","Sarabia G&oacute;mez, A.M. (2016)","1,0","7,0",EMS-98,"Cifuentes, H., Sarabia, A","Pamplona, Norte de Santander"
9,1805/06/16,03:15,5.37,-74.87,"Sarabia G&oacute;mez, A.M. (2016)",6.1,MW,"Sarabia G&oacute;mez, A.M. (2016)","15,0","Sarabia G&oacute;mez, A.M. (2016)","7,0","9,0",EMS-98,"Cifuentes, H., Sarabia, A","Honda, Tolima"
10,1807/02/17,12:02,6.5,-71.7,"Sarabia G&oacute;mez, A.M. (2016)",5.5,MW,"Sarabia G&oacute;mez, A.M. (2016)","15,0","Sarabia G&oacute;mez, A.M. (2016)","1,0","7,0",EMS-98,"Barbosa Castro, D.","Tame, Arauca"
11,1826/06/17,22:30,5.01,-73.59,"Sarabia G&oacute;mez, A.M. (2016)",6.5,MW,"Sarabia G&oacute;mez, A.M. (2016)","15,0","Sarabia G&oacute;mez, A.M. (2016)","11,0","8,0",EMS-98,"Sarabia, A.; Cifuentes, H.; Dimat&eacute;, M.","Úmbita, Boyacá"
12,1827/11/16,18:00,1.8,-75.52,"G&oacute;mez et al., 2020",7.1,MW,"G&oacute;mez et al., 2020","10,0","G&oacute;mez et al., 2020","49,0","10,0",EMS-98,"Sarabia, A.; Cifuentes, H.; Dimat&eacute;, M.","Altamira, Huila"
13,1834/01/20,07:00,1.1,-76.93,"Sarabia G&oacute;mez, A.M. (2016)",6.7,MW,"Sarabia G&oacute;mez, A.M. (2016)","15,0","Sarabia G&oacute;mez, A.M. (2016)","29,0","9,0",EMS-98,"Sarabia, A.; Cifuentes, H.; Dimat&eacute;, M.","Santiago, Putumayo"
14,1834/05/22,03:00,11.49,-74.07,"G&oacute;mez et al., 2020",6.4,MW,"G&oacute;mez et al., 2020","10,0","G&oacute;mez et al., 2020","9,0","8,0",EMS-98,"Cifuentes, H., Sarabia, A","Santa Marta, Magdalena"
15,1869/03/06,06:30,9,-74,"Sarabia G&oacute;mez, A.; Barbosa Castro, D.",6.1,MW,"Sarabia G&oacute;mez, A.; Barbosa Castro, D.","50,0","Sarabia G&oacute;mez, A.; Barbosa Castro, D.","75,0","7,0",EMS-98,"Sarabia G&oacute;mez, A.; Barbosa Castro, D.","El Banco, Magdalena"
16,1875/05/18,11:15,7.86,-72.42,"Sarabia G&oacute;mez, A.M. (2016)",6.8,MW,"Sarabia G&oacute;mez, A.M. (2016)","15,0","Sarabia G&oacute;mez, A.M. (2016)","54,0","10,0",EMS-98,"Cifuentes, H., Sarabia, A","Cúcuta, Norte de Santander"
17,1882/09/07,03:20,10,-79,"Camacho, E., Viquez, V. (1993)",6.5,MW,"Sarabia G&oacute;mez, A.M. (2016)","15,0","Sarabia G&oacute;mez, A.M. (2016)","17,0","9,0",EMS-98,"Sarabia, A., Cifuentes, H","Colón, Colón-Panamá"
18,1884/11/05,23:45,5.1,-75.5,"Espinosa Baquero, Armando",6.3,MS,Ceresis (1985),"60,0",Servicio Geol&oacute;gico Colombiano (juicio experto),"14,0","8,0",EMS-98,"Cifuentes, H., Sarabia, A","Herveo, Tolima"
19,1885/05/25,15:05,2.88,-76.54,"Sarabia G&oacute;mez, A.M. (2016)",6.4,MW,"Sarabia G&oacute;mez, A.M. (2016)","15,0","Sarabia G&oacute;mez, A.M. (2016)","8,0","8,0",EMS-98,"Cifuentes, H., Sarabia, A","El Tambo, Cauca"
20,1903/12/01,08:00,6.78,-76.14,"Sarabia G&oacute;mez, A.M. (2016)",5.5,MW,"Sarabia G&oacute;mez, A.M. (2016)","15,0","Sarabia G&oacute;mez, A.M. (2016)","2,0","7,0",EMS-98,"Cifuentes, H., Sarabia, A","Frontino, Antioquia"
21,1906/01/31,10:36,0.988,-79.347,ISC-GEM,8.8,MW,ISC-GEM,"20,0",ISC-GEM,"40,0","10,0",EMS-98,"Sarabia, A., Cifuentes, H","Costa Pacífica, Pacífico"
22,1911/04/10,13:42,7.2,-75.3,"Di Giacomo, D.; Sarabia, A. (2021)",6.4,MW,ISC-GEM,"120,0","Di Giacomo, D.; Sarabia, A. (2021)","11,0","7,0",EMS-98,"Cifuentes, H., Sarabia, A","Yarumal, Antioquia"
23,1917/08/31,06:36,3.79,-73.65,"Di Giacomo, D.; Sarabia, A. (2021)",7.0,MW,ISC-GEM,"15,0","Di Giacomo, D.; Sarabia, A. (2021)","67,0","9,0",EMS-98,"Cifuentes, H., Sarabia, A","Villavicencio, Meta"
24,1923/12/14,05:31,0.87,-77.78,"Servicio Geol&oacute;gico Colombiano (Beauval et al., 2010)",6.2,MW,"Servicio Geol&oacute;gico Colombiano (Beauval et al., 2010)","10,0","Servicio Geol&oacute;gico Colombiano (Beauval et al., 2010)","14,0","9,0",EMS-98,"Sarabia, A., Cifuentes, H","Cumbal, Nariño"
25,1923/12/22,04:56,4.56,-73.51,"Di Giacomo, D.; Sarabia, A. (2021)",5.9,MW,"Sarabia G&oacute;mez, A.M. (2016)","15,0","Di Giacomo, D.; Sarabia, A. (2021)","36,0","8,0",EMS-98,"Sarabia, A., Cifuentes, H","Medina, Cundinamarca"
26,1925/06/07,18:41,3.96,-76.31,"Di Giacomo, D.; Sarabia, A. (2021)",6.1,MW,ISC-GEM,"120,0","Di Giacomo, D.; Sarabia, A. (2021)","34,0","7,5",EMS-98,"Sarabia, A., Cifuentes, H","Tuluá, Valle del Cauca"
27,1926/12/18,20:50,0.87,-77.78,"Servicio Geol&oacute;gico Colombiano (Beauval et al., 2010)",6.0,MW,"Servicio Geol&oacute;gico Colombiano (Beauval et al., 2010)","10,0","Servicio Geol&oacute;gico Colombiano (Beauval et al., 2010)","9,0","8,0",EMS-98,Servicio Geológico Colombiano,"Cumbal, Nariño"
28,1928/11/01,11:08,4.95,-73.097,"Di Giacomo, D.; Sarabia, A. (2021)",5.9,MW,"Sarabia G&oacute;mez, A.M. (2016)","15,0","Di Giacomo, D.; Sarabia, A. (2021)","38,0","8,0",EMS-98,"Barbosa Castro, D.","Chinavita, Boyacá"
29,1933/02/10,17:00,1.37,-77.58,"Servicio Geol&oacute;gico Colombiano (Beauval et al., 2010)",5.7,MW,"Servicio Geol&oacute;gico Colombiano (Beauval et al., 2010)","10,0","Servicio Geol&oacute;gico Colombiano (Beauval et al., 2010)","5,0","8,0",EMS-98,Servicio Geológico Colombiano,"Linares, Nariño"
30,1935/08/07,04:02,1.05,-77.31,"Servicio Geol&oacute;gico Colombiano (Beauval et al., 2010)",6.1,MW,"Servicio Geol&oacute;gico Colombiano (Beauval et al., 2010)","10,0","Servicio Geol&oacute;gico Colombiano (Beauval et al., 2010)","23,0","8,0",EMS-98,"Sarabia, A., Cifuentes, H","Tangua, Nariño"
31,1935/09/17,23:58,5.09,-76.08,ISC-GEM,6.1,MW,ISC-GEM,"15,0",ISC-GEM,"20,0","8,0",EMS-98,"Sarabia, A., Cifuentes, H","Pueblo Rico, Risaralda"
32,1935/10/26,20:15,1.07,-77.51,"Servicio Geol&oacute;gico Colombiano (Beauval et al., 2010)",5.9,MW,"Servicio Geol&oacute;gico Colombiano (Beauval et al., 2010)","10,0","Servicio Geol&oacute;gico Colombiano (Beauval et al., 2010)","20,0","8,0",EMS-98,"Sarabia, A., Cifuentes, H","Imués, Nariño"
33,1936/01/09,23:30,1.1,-77.6,"Servicio Geol&oacute;gico Colombiano (Beauval et al., 2010)",5.6,MW,"Servicio Geol&oacute;gico Colombiano (Beauval et al., 2010)","10,0","Servicio Geol&oacute;gico Colombiano (Beauval et al., 2010)","16,0","7,0",EMS-98,"Sarabia, A., Cifuentes, H","Túquerres, Nariño"
34,1936/07/17,12:30,1.17,-77.73,"Servicio Geol&oacute;gico Colombiano (Beauval et al., 2010)",6.3,MW,"Servicio Geol&oacute;gico Colombiano (Beauval et al., 2010)","10,0","Servicio Geol&oacute;gico Colombiano (Beauval et al., 2010)","37,0","8,0",EMS-98,"Sarabia, A., Cifuentes, H","Túquerres, Nariño"
35,1938/02/04,21:23,4.68,-75.69,International Seismological Centre,7.0,MS,International Seismological Centre,"150,0",International Seismological Centre,"86,0","8,0",EMS-98,"Cifuentes, H., Sarabia, A","Eje Cafetero, Colombia"
36,1942/05/22,05:30,4.44,-74.64,"Di Giacomo, D.; Sarabia, A. (2021)",5.7,MW,"Sarabia G&oacute;mez, A.M. (2016)","15,0","Di Giacomo, D.; Sarabia, A. (2021)","19,0","7,0",EMS-98,"Cifuentes, H., Sarabia, A","Girardot, Cundinamarca"
37,1942/12/26,07:30,9.27,-75.52,"Di Giacomo, D.; Sarabia, A. (2021)",6.2,MW,ISC-GEM,"15,0","Di Giacomo, D.; Sarabia, A. (2021)","13,0","8,0",EMS-98,"Cifuentes, H., Sarabia, A","Santa Cruz de Lorica, Córdoba"
38,1947/07/14,02:01,1.29,-77.24,"Servicio Geol&oacute;gico Colombiano (Beauval et al., 2010)",6.0,MW,"Servicio Geol&oacute;gico Colombiano (Beauval et al., 2010)","10,0","Servicio Geol&oacute;gico Colombiano (Beauval et al., 2010)","60,0","8,0",EMS-98,"Cifuentes, H., Sarabia, A","San Juan de Pasto, Nariño"
39,1950/07/08,21:35,7.6,-72.86,"G&oacute;mez et al., 2020",6.2,MW,"G&oacute;mez et al., 2020","10,0","G&oacute;mez et al., 2020","41,0","9,0",EMS-98,"Cifuentes, H., Sarabia, A","Arboledas, Norte de Santander"
